id,major_category,base_item,detail_item,aliases,entry_date,peak_date,end_date,season_basis,confidence
21,과일,사과,미얀마사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
22,과일,사과,피크닉사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
23,과일,사과,황옥사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
24,과일,사과,루비에프,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
25,과일,사과,이지플사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
26,과일,배,신고배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
27,과일,배,원황배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
28,과일,배,황금배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
29,과일,배,화산배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
30,과일,배,한아름배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
31,과일,배,조이스킨배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
32,과일,배,그린시스배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
33,과일,배,슈퍼골드배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
34,과일,배,창조배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
35,과일,배,만풍배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
36,과일,배,감천배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
37,과일,배,추황배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
38,과일,배,설원배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
39,과일,배,신화배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
40,과일,배,스위트코스트배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
41,과일,배,애플페어,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
42,과일,배,미니배,,2026-07-25,2026-09-05,2026-11-20,배 대표 유통·검색 시즌 추정,중
43,과일,복숭아,백도복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
44,과일,복숭아,황도복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
45,과일,복숭아,천도복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
46,과일,복숭아,신비복숭아,,2026-06-05,2026-06-20,2026-07-10,세부품목 우선 시즌값,상
47,과일,복숭아,납작복숭아,,2026-06-01,2026-07-05,2026-08-20,세부품목 우선 시즌값,상
48,과일,복숭아,딱딱이복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
49,과일,복숭아,말랑이복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
50,과일,복숭아,미백복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
51,과일,복숭아,천중도백도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
52,과일,복숭아,유명복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
53,과일,복숭아,대명복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
54,과일,복숭아,마도카복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
55,과일,복숭아,경봉복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
56,과일,복숭아,그레이트복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
57,과일,복숭아,장호원황도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
58,과일,복숭아,엘바트황도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
59,과일,복숭아,금황복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
60,과일,복숭아,금봉복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
61,과일,복숭아,수황복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
62,과일,복숭아,선프레복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
63,과일,복숭아,환타지아천도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
64,과일,복숭아,레드골드천도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
65,과일,복숭아,선광천도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
66,과일,복숭아,오도로키복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
67,과일,복숭아,몽부사복숭아,,2026-06-14,2026-08-19,2026-10-10,복숭아 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
68,과일,복숭아,단금도복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
69,과일,복숭아,대극천복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
70,과일,복숭아,백천황도,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
71,과일,복숭아,미황복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
72,과일,복숭아,용택골드복숭아,,2026-05-25,2026-07-25,2026-09-20,복숭아 대표 유통·검색 시즌 추정,중
73,과일,자두,대석자두,,2026-05-25,2026-06-15,2026-07-05,세부품목 우선 시즌값,상
74,과일,자두,후무사자두,,2026-06-20,2026-07-20,2026-08-20,세부품목 우선 시즌값,상
75,과일,자두,피자두,,2026-06-20,2026-07-20,2026-08-20,세부품목 우선 시즌값,상
76,과일,자두,왕자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
77,과일,자두,추희자두,,2026-08-10,2026-09-01,2026-09-30,세부품목 우선 시즌값,상
78,과일,자두,홍로센자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
79,과일,자두,도담자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
80,과일,자두,퍼플퀸자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
81,과일,자두,솔담자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
82,과일,자두,포모사자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
83,과일,자두,산타로사자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
84,과일,자두,홍자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
85,과일,자두,노란자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
86,과일,자두,체리자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
87,과일,자두,나디아자두,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
88,과일,자두,플럼코트,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
89,과일,자두,티파니플럼코트,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
90,과일,자두,하모니플럼코트,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
91,과일,자두,심포니플럼코트,,2026-05-20,2026-07-05,2026-09-15,자두 대표 유통·검색 시즌 추정,중
92,과일,포도,캠벨포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
93,과일,포도,거봉포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
94,과일,포도,샤인머스켓,,2026-07-20,2026-09-15,2026-11-15,세부품목 우선 시즌값,상
95,과일,포도,머루포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
96,과일,포도,델라웨어포도,,2026-05-20,2026-06-25,2026-08-01,세부품목 우선 시즌값,상
97,과일,포도,블랙사파이어포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
98,과일,포도,크림슨포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
99,과일,포도,레드글로브포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
100,과일,포도,스튜벤포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
101,과일,포도,MBA포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
102,과일,포도,흑보석포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
103,과일,포도,홍주씨들리스,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
104,과일,포도,루비로망,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
105,과일,포도,마이하트포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
106,과일,포도,킹데라포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
107,과일,포도,청포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
108,과일,포도,바이올렛킹포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
109,과일,포도,충랑포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
110,과일,포도,새마루포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
111,과일,포도,나르샤포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
112,과일,포도,슈팅스타포도,,2026-06-15,2026-08-25,2026-11-10,포도 대표 유통·검색 시즌 추정,중
113,과일,감,단감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
114,과일,감,부유단감,,2026-09-25,2026-11-14,2026-12-25,감 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
115,과일,감,차랑단감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
116,과일,감,태추단감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
117,과일,감,상서조생단감,,2026-08-11,2026-09-30,2026-11-20,감 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
118,과일,감,로망단감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
119,과일,감,감풍단감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
120,과일,감,대봉감,,2026-09-25,2026-11-14,2026-12-25,감 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
121,과일,감,둥시감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
122,과일,감,반시감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
123,과일,감,청도반시,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
124,과일,감,월하시감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
125,과일,감,갑주백목,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
126,과일,감,고종시감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
127,과일,감,건시곶감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
128,과일,감,반건시곶감,,2026-09-05,2026-10-20,2026-12-05,감 대표 유통·검색 시즌 추정,중
129,과일,감귤,노지감귤,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
130,과일,감귤,하우스감귤,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
131,과일,감귤,극조생감귤,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
132,과일,감귤,조생감귤,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
133,과일,감귤,타이벡감귤,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
134,과일,감귤,비가림감귤,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
135,과일,감귤,풋귤,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
136,과일,감귤,청귤,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
137,과일,감귤,황금향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
138,과일,감귤,천혜향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
139,과일,감귤,레드향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
140,과일,감귤,한라봉,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
141,과일,감귤,카라향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
142,과일,감귤,진지향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
143,과일,감귤,세토카,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
144,과일,감귤,탐나는봉,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
145,과일,감귤,윈터프린스,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
146,과일,감귤,미니향,,2026-09-20,2026-12-05,2027-03-15,감귤 대표 유통·검색 시즌 추정,중
147,과일,감귤,유라조생,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
148,과일,감귤,하례조생,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
149,과일,감귤,궁천조생,,2026-08-26,2026-11-15,2027-02-28,감귤 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
150,과일,멜론,머스크멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
151,과일,멜론,네트멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
152,과일,멜론,하니원멜론,,2026-05-20,2026-06-20,2026-08-10,세부품목 우선 시즌값,상
153,과일,멜론,허니원멜론,,2026-05-20,2026-06-20,2026-08-10,세부품목 우선 시즌값,상
154,과일,멜론,홈런스타멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
155,과일,멜론,백자멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
156,과일,멜론,양구멜론,,2026-05-10,2026-06-20,2026-08-20,세부품목 우선 시즌값,상
157,과일,멜론,성주멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
158,과일,멜론,파파야멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
159,과일,멜론,골드멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
160,과일,멜론,칸탈루프멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
161,과일,멜론,하미과멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
162,과일,멜론,허니듀멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
163,과일,멜론,얼스멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
164,과일,멜론,레드퀸멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
165,과일,멜론,달고나멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
166,과일,멜론,미니멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
167,과일,멜론,무등산멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
168,과일,멜론,세지멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
169,과일,멜론,고창멜론,,2026-04-20,2026-06-25,2026-09-10,멜론 대표 유통·검색 시즌 추정,중
170,과일,수박,일반수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
171,과일,수박,씨없는수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
172,과일,수박,흑피수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
173,과일,수박,애플수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
174,과일,수박,망고수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
175,과일,수박,복수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
176,과일,수박,베개수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
177,과일,수박,미니수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
178,과일,수박,황금수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
179,과일,수박,노란수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
180,과일,수박,블랙망고수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
181,과일,수박,무등산수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
182,과일,수박,속노란수박,,2026-04-10,2026-07-10,2026-09-05,수박 대표 유통·검색 시즌 추정,중
183,과일,참외,성주참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
184,과일,참외,꿀참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
185,과일,참외,금싸라기참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
186,과일,참외,오복참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
187,과일,참외,스마트꿀참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
188,과일,참외,미니참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
189,과일,참외,개구리참외,,2026-02-20,2026-05-20,2026-08-10,참외 대표 유통·검색 시즌 추정,중
190,과일,딸기,설향딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
191,과일,딸기,금실딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
192,과일,딸기,킹스베리,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
193,과일,딸기,죽향딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
194,과일,딸기,매향딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
195,과일,딸기,아리향딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
196,과일,딸기,비타베리,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
197,과일,딸기,두리향딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
198,과일,딸기,알타킹딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
199,과일,딸기,고슬딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
200,과일,딸기,메리퀸딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
201,과일,딸기,하이베리,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
202,과일,딸기,장희딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
203,과일,딸기,산딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
204,과일,딸기,복분자,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
205,과일,딸기,블랙베리,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
206,과일,딸기,라즈베리,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
207,과일,딸기,화이트딸기,,2026-11-10,2027-02-10,2027-05-20,딸기 대표 유통·검색 시즌 추정,중
208,과일,체리,국산체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
209,과일,체리,수입체리,,2026-01-01,2026-07-01,2026-12-31,연중 유통형,상
210,과일,체리,레이니어체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
211,과일,체리,빙체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
212,과일,체리,스텔라체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
213,과일,체리,좌등금체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
214,과일,체리,홍수봉체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
215,과일,체리,타이톤체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
216,과일,체리,라핀체리,,2026-05-10,2026-06-10,2026-07-20,체리 대표 유통·검색 시즌 추정,중
217,과일,베리,블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
218,과일,베리,듀크블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
219,과일,베리,레카블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
220,과일,베리,스파르탄블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
221,과일,베리,엘리자베스블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
222,과일,베리,블루크롭블루베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
223,과일,베리,아로니아,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
224,과일,베리,오디,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
225,과일,베리,구스베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
226,과일,베리,커런트,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
227,과일,베리,크랜베리,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
228,과일,베리,보리수열매,,2026-05-10,2026-06-25,2026-08-15,베리 대표 유통·검색 시즌 추정,중
229,과일,열대과일,애플망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
230,과일,열대과일,무지개망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
231,과일,열대과일,태국망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
232,과일,열대과일,필리핀망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
233,과일,열대과일,페루망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
234,과일,열대과일,브라질망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
235,과일,열대과일,그린망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
236,과일,열대과일,카라바오망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
237,과일,열대과일,남독마이망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
238,과일,열대과일,대만애플망고,,2026-01-01,2026-07-01,2026-12-31,열대과일 대표 유통·검색 시즌 추정,중
